,Country,CurrencyName,CurrencyCode
173,Papua New Guinea,Kina,PGK
174,Paraguay,Guarani,PYG
175,Peru,Nuevo Sol,PEN
176,Philippines,Philippine Peso,PHP
177,Pitcairn,New Zealand Dollar,NZD
178,Poland,Zloty,PLN
179,Portugal,Euro,EUR
180,Puerto Rico,US Dollar,USD
181,Qatar,Qatari Rial,QAR
182,Réunion,Euro,EUR
183,Romania,New Romanian Leu,RON
184,Russian Federation,Russian Ruble,RUB
185,Rwanda,Rwanda Franc,RWF
186,Saint Barthélemy,Euro,EUR
187,"Saint Helena, Ascension and Tristan Da Cunha",Saint Helena Pound,SHP
188,Saint Kitts and Nevis,East Caribbean Dollar,XCD
189,Saint Lucia,East Caribbean Dollar,XCD
190,Saint Martin (French part),Euro,EUR
191,Saint Pierre and Miquelon,Euro,EUR
192,Saint Vincent and The Grenadines,East Caribbean Dollar,XCD
193,Samoa,Tala,WST
194,San Marino,Euro,EUR
195,Sao Tome and Principe,Dobra,STD
196,Saudi Arabia,Saudi Riyal,SAR
197,Senegal,CFA Franc BCEAO †,XOF
198,Serbia,Serbian Dinar,RSD
199,Seychelles,Seychelles Rupee,SCR
200,Sierra Leone,Leone,SLL
201,Singapore,Singapore Dollar,SGD
202,Sint Maarten (Dutch part),Netherlands Antillean Guilder,ANG
203,Slovakia,Euro,EUR
204,Slovenia,Euro,EUR
205,Solomon Islands,Solomon Islands Dollar,SBD
206,Somalia,Somali Shilling,SOS
207,South Africa,Rand,ZAR
208,South Georgia and the South Sandwich Islands,No universal currency,
209,South Sudan,South Sudanese Pound,SSP
210,Spain,Euro,EUR
211,Sri Lanka,Sri Lanka Rupee,LKR
212,Sudan,Sudanese Pound,SDG
213,Suriname,Surinam Dollar,SRD
214,Svalbard and Jan Mayen,Norwegian Krone,NOK
215,Swaziland,Lilangeni,SZL
216,Sweden,Swedish Krona,SEK
217,Switzerland,Swiss Franc,CHF
218,Syrian Arab Republic,Syrian Pound,SYP
219,"Taiwan, Province of China",New Taiwan Dollar,TWD
220,Tajikistan,Somoni,TJS
221,"Tanzania, United Republic of",Tanzanian Shilling,TZS
222,Thailand,Baht,THB
223,Timor-Leste,US Dollar,USD
224,Togo,CFA Franc BCEAO †,XOF
225,Tokelau,New Zealand Dollar,NZD
226,Tonga,Pa'anga,TOP
227,Trinidad and Tobago,Trinidad and Tobago Dollar,TTD
228,Tunisia,Tunisian Dinar,TND
229,Turkey,New Turkish Lira,TRY
230,Turkmenistan,Turkmenistan New Manat,TMM
231,Turks and Caicos Islands,US Dollar,USD
232,Tuvalu,Australian Dollar,AUD
233,Uganda,Uganda Shilling,UGX
234,Ukraine,Hryvnia,UAH
235,United Arab Emirates,UAE Dirham,AED
236,United Kingdom,Pound Sterling,GBP
237,United States,US Dollar,USD
238,United States Minor Outlying Islands,US Dollar,USD
239,Uruguay,Peso Uruguayo,UYU
240,Uzbekistan,Uzbekistan Sum,UZS
241,Vanuatu,Vatu,VUV
242,"Venezuela, Bolivarian Republic of",Bolivar,VEF
243,Viet Nam,Dong,VND
244,"Virgin Islands, British",US Dollar,USD
245,"Virgin Islands, U.S.",US Dollar,USD
246,Wallis And Futuna,CFP Franc,XPF
247,Western Sahara,Moroccan Dirham,MAD
248,Yemen,Yemeni Rial,YER
